,x_opt,x_sim,u0,u1,u2,u3,PV,PV_pred,PL,PL_pred
542,,,,,,,0.5792963130694229,1.947102181791336,235.95118897049514,220.6532782884967
543,,,,,,,0.5718039053758857,1.9209145969901065,236.8298205288974,221.81745579455227
544,,,,,,,0.5643114976823485,1.8947270121888768,224.13125508626305,216.4601531164096
545,,,,,,,0.5568190899888112,1.8685394273876483,219.37960986556286,211.2452687576577
546,,,,,,,0.549326682295274,1.8423518425864198,217.35371978194615,212.82814390378164
547,,,,,,,0.5418342746017368,1.8161642577851904,244.7204760798702,203.51432030677051
548,,,,,,,0.5343418669081995,1.7899766729839617,206.8205083673651,197.21448007600202
549,,,,,,,0.5268494592146623,1.7637890881827332,177.56338736794208,181.2836974790744
550,,,,,,,0.5193570515211251,1.7376015033815042,170.73191819235544,180.78254159644055
551,,,,,,,0.5118646438275879,1.7114139185802746,181.7463286513583,177.9022203749674
552,,,,,,,0.5043722361340506,1.6852263337790454,161.5934167309343,170.0546338942392
553,,,,,,,0.4968798284405134,1.6590387489778164,157.57878168788537,164.7109028687745
554,,,,,,,0.4893874207469762,1.6328511641765882,161.35401729367803,160.6236262205105
555,,,,,,,0.48189501305343896,1.6066635793753588,164.98164016588598,158.5173102702661
556,,,,,,,0.4744026053599018,1.5804759945741298,178.5822356337801,156.74847199359976
557,,,,,,,0.4669101976663645,1.5542884097729006,166.1122376328215,143.14263742032216
558,,,,,,,0.4594177899728273,1.528100824971672,169.11063662442282,138.76662468716168
559,,,,,,,0.45192538227929,1.5019132401704431,167.50437468132083,136.95094711327084
560,,,,,,,0.4444329745857528,1.4757256553692135,144.73545379638662,131.2783774967102
561,,,,,,,0.4369405668922156,1.4495380705679852,139.67610653963956,131.42984283749078
562,,,,,,,0.4294481591986784,1.4233504857667565,135.77272348666418,129.2569474931145
563,,,,,,,0.4219557515051411,1.3971629009655264,118.77052668162754,127.33345697281084
564,,,,,,,0.4144633438116039,1.3709753161642977,116.57572250366213,128.6341190352129
565,,,,,,,0.4069709361180667,1.3447877313630694,113.77302408218388,125.29225050614471
566,,,,,,,0.3994785284245295,1.3186001465618398,120.9833053874078,125.03347835797214
567,,,,,,,0.39198612073099226,1.2924125617606108,118.90019482832687,123.66040227459546
568,,,,,,,0.384493713037455,1.266224976959382,111.86673304719746,122.39675428308723
569,,,,,,,0.37700130534391774,1.2400373921581531,117.25745183116987,121.24375482153464
570,,,,,,,0.3695088976503805,1.2138498073569235,117.93381036776243,123.53604980984659
571,,,,,,,0.3620164899568433,1.1876622225556948,98.81863155880491,119.67752788852782
572,,,,,,,0.3545240822633061,1.1614746377544658,114.47841070332657,121.54778568761593
573,,,,,,,0.3470316745697689,1.135287052953237,100.44470319835422,118.50520286970344
574,,,,,,,0.33953926687623165,1.109099468152008,104.49351296601476,117.75686499511863
575,,,,,,,0.3320468591826944,1.0829118833507791,103.28720121563605,116.37379992679384
